2024-07-23 14:34:45 INFO  Keywords:102 - Navigate is called
2024-07-23 14:34:47 INFO  Keywords:128 - InputText is called
2024-07-23 14:34:47 INFO  Keywords:299 - Waiting for webElement...gateway.username
2024-07-23 14:34:47 INFO  Keywords:303 - Element found...gateway.username
2024-07-23 14:34:47 INFO  Keywords:128 - InputText is called
2024-07-23 14:34:47 INFO  Keywords:299 - Waiting for webElement...gateway.password
2024-07-23 14:34:47 INFO  Keywords:303 - Element found...gateway.password
2024-07-23 14:34:48 INFO  Keywords:139 - ClickOnLink is called
2024-07-23 14:34:48 INFO  Keywords:299 - Waiting for webElement...gateway.login
2024-07-23 14:34:48 INFO  Keywords:303 - Element found...gateway.login
2024-07-23 14:35:24 INFO  Keywords:139 - ClickOnLink is called
2024-07-23 14:35:24 INFO  Keywords:299 - Waiting for webElement...postsamldata
2024-07-23 14:35:24 INFO  Keywords:303 - Element found...postsamldata
2024-07-23 14:35:41 INFO  Keywords:139 - ClickOnLink is called
2024-07-23 14:35:41 INFO  Keywords:299 - Waiting for webElement...next
2024-07-23 14:35:41 INFO  Keywords:303 - Element found...next
2024-07-23 14:36:02 INFO  Keywords:128 - InputText is called
2024-07-23 14:36:02 INFO  Keywords:299 - Waiting for webElement...policyConfiguration.insuranceamount
