2024-03-12 18:03:43 INFO  Keywords:94 - Navigate is called
2024-03-12 18:03:45 INFO  Keywords:533 - ClearText is called
2024-03-12 18:03:45 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-03-12 18:03:46 INFO  Keywords:291 - Element found...gateway.username
2024-03-12 18:03:46 INFO  Keywords:537 - 
2024-03-12 18:03:46 INFO  Keywords:122 - InputText is called
2024-03-12 18:03:46 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-03-12 18:03:46 INFO  Keywords:291 - Element found...gateway.username
2024-03-12 18:03:46 INFO  Keywords:533 - ClearText is called
2024-03-12 18:03:46 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-03-12 18:03:46 INFO  Keywords:291 - Element found...gateway.password
2024-03-12 18:03:46 INFO  Keywords:537 - 
2024-03-12 18:03:46 INFO  Keywords:122 - InputText is called
2024-03-12 18:03:46 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-03-12 18:03:46 INFO  Keywords:291 - Element found...gateway.password
2024-03-12 18:03:46 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:03:46 INFO  Keywords:288 - Waiting for webElement...gateway.login
2024-03-12 18:03:46 INFO  Keywords:291 - Element found...gateway.login
2024-03-12 18:04:07 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:04:07 INFO  Keywords:288 - Waiting for webElement...management
2024-03-12 18:04:08 INFO  Keywords:291 - Element found...management
2024-03-12 18:04:08 INFO  Keywords:288 - Waiting for webElement...managementTools
2024-03-12 18:04:08 INFO  Keywords:291 - Element found...managementTools
2024-03-12 18:04:09 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:04:09 INFO  Keywords:288 - Waiting for webElement...feedManagement
2024-03-12 18:04:09 INFO  Keywords:291 - Element found...feedManagement
2024-03-12 18:04:25 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:04:25 INFO  Keywords:288 - Waiting for webElement...Search1Bar
2024-03-12 18:04:25 INFO  Keywords:291 - Element found...Search1Bar
2024-03-12 18:04:42 INFO  Keywords:288 - Waiting for webElement...TrID
2024-03-12 18:04:42 INFO  Keywords:291 - Element found...TrID
2024-03-12 18:04:42 INFO  Keywords:122 - InputText is called
2024-03-12 18:04:42 INFO  Keywords:288 - Waiting for webElement...Search2Bar
2024-03-12 18:04:42 INFO  Keywords:291 - Element found...Search2Bar
2024-03-12 18:04:42 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:04:42 INFO  Keywords:288 - Waiting for webElement...SearchButton3
2024-03-12 18:04:42 INFO  Keywords:291 - Element found...SearchButton3
2024-03-12 18:04:58 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:04:58 INFO  Keywords:288 - Waiting for webElement...transactionSearchmyResult
2024-03-12 18:04:59 INFO  Keywords:291 - Element found...transactionSearchmyResult
2024-03-12 18:05:15 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:05:15 INFO  Keywords:288 - Waiting for webElement...TransXMLButton
2024-03-12 18:05:15 INFO  Keywords:291 - Element found...TransXMLButton
2024-03-12 18:05:15 INFO  Keywords:135 - ClickOnLink is called
2024-03-12 18:05:15 INFO  Keywords:288 - Waiting for webElement...TransResponseXML
2024-03-12 18:05:15 INFO  Keywords:291 - Element found...TransResponseXML
2024-03-12 18:05:15 INFO  Keywords:288 - Waiting for webElement...TransResponseXML
2024-03-12 18:05:16 INFO  Keywords:291 - Element found...TransResponseXML
