2024-10-24 11:23:32 INFO  Keywords:106 - Navigate is called
2024-10-24 11:23:34 INFO  Keywords:132 - InputText is called
2024-10-24 11:23:34 INFO  Keywords:304 - Waiting for webElement...gateway.username
2024-10-24 11:23:34 INFO  Keywords:308 - Element found...gateway.username
2024-10-24 11:23:34 INFO  Keywords:132 - InputText is called
2024-10-24 11:23:34 INFO  Keywords:304 - Waiting for webElement...gateway.password
2024-10-24 11:23:34 INFO  Keywords:308 - Element found...gateway.password
2024-10-24 11:23:34 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:23:34 INFO  Keywords:304 - Waiting for webElement...gateway.login
2024-10-24 11:23:34 INFO  Keywords:308 - Element found...gateway.login
2024-10-24 11:24:11 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:24:11 INFO  Keywords:304 - Waiting for webElement...postsamldata
2024-10-24 11:24:11 INFO  Keywords:308 - Element found...postsamldata
2024-10-24 11:24:27 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:24:27 INFO  Keywords:304 - Waiting for webElement...next
2024-10-24 11:24:27 INFO  Keywords:308 - Element found...next
2024-10-24 11:24:46 INFO  Keywords:132 - InputText is called
2024-10-24 11:24:46 INFO  Keywords:304 - Waiting for webElement...policyConfiguration.insuranceamount
2024-10-24 11:24:46 INFO  Keywords:308 - Element found...policyConfiguration.insuranceamount
2024-10-24 11:24:46 INFO  Keywords:304 - Waiting for webElement...policyConfiguration.LTC
2024-10-24 11:24:56 INFO  Keywords:304 - Waiting for webElement...policyConfiguration.payors
2024-10-24 11:24:56 INFO  Keywords:308 - Element found...policyConfiguration.payors
2024-10-24 11:24:56 INFO  Keywords:304 - Waiting for webElement...policyConfiguration.purposeofpolicy
2024-10-24 11:24:56 INFO  Keywords:308 - Element found...policyConfiguration.purposeofpolicy
2024-10-24 11:24:57 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:24:57 INFO  Keywords:304 - Waiting for webElement...next
2024-10-24 11:24:57 INFO  Keywords:308 - Element found...next
2024-10-24 11:26:32 INFO  Keywords:304 - Waiting for webElement...primaryinsured.birthcountry
2024-10-24 11:26:32 INFO  Keywords:308 - Element found...primaryinsured.birthcountry
2024-10-24 11:26:32 INFO  Keywords:304 - Waiting for webElement...primaryinsured.birthstate
2024-10-24 11:26:32 INFO  Keywords:308 - Element found...primaryinsured.birthstate
2024-10-24 11:26:33 INFO  Keywords:132 - InputText is called
2024-10-24 11:26:33 INFO  Keywords:304 - Waiting for webElement...primaryinsured.birthcity
2024-10-24 11:26:43 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:26:43 INFO  Keywords:304 - Waiting for webElement...next
2024-10-24 11:26:43 INFO  Keywords:308 - Element found...next
2024-10-24 11:27:02 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:27:02 INFO  Keywords:304 - Waiting for webElement...next
2024-10-24 11:27:02 INFO  Keywords:308 - Element found...next
2024-10-24 11:27:05 INFO  Keywords:304 - Waiting for webElement...naturalOwner.relationwithInsured
2024-10-24 11:27:05 INFO  Keywords:308 - Element found...naturalOwner.relationwithInsured
2024-10-24 11:27:06 INFO  Keywords:143 - ClickOnLink is called
2024-10-24 11:27:06 INFO  Keywords:304 - Waiting for webElement...next
2024-10-24 11:27:06 INFO  Keywords:308 - Element found...next
2024-10-24 11:27:22 INFO  Keywords:304 - Waiting for webElement...financialDetails.SourceOfFundsLI
2024-10-24 11:27:22 INFO  Keywords:308 - Element found...financialDetails.SourceOfFundsLI
