2024-01-05 12:36:59 INFO  Keywords:94 - Navigate is called
2024-01-05 12:37:01 INFO  Keywords:122 - InputText is called
2024-01-05 12:37:01 INFO  Keywords:283 - Waiting for webElement...gateway.username
2024-01-05 12:37:02 INFO  Keywords:286 - Element found...gateway.username
2024-01-05 12:37:02 INFO  Keywords:122 - InputText is called
2024-01-05 12:37:02 INFO  Keywords:283 - Waiting for webElement...gateway.password
2024-01-05 12:37:02 INFO  Keywords:286 - Element found...gateway.password
2024-01-05 12:37:02 INFO  Keywords:135 - ClickOnLink is called
2024-01-05 12:37:02 INFO  Keywords:283 - Waiting for webElement...gateway.login
2024-01-05 12:37:02 INFO  Keywords:286 - Element found...gateway.login
2024-01-05 12:37:42 INFO  Keywords:135 - ClickOnLink is called
2024-01-05 12:37:42 INFO  Keywords:283 - Waiting for webElement...postsamldata
2024-01-05 12:37:42 INFO  Keywords:286 - Element found...postsamldata
2024-01-05 12:37:58 INFO  Keywords:135 - ClickOnLink is called
2024-01-05 12:37:58 INFO  Keywords:283 - Waiting for webElement...next
2024-01-05 12:37:59 INFO  Keywords:286 - Element found...next
2024-01-05 12:38:23 INFO  Keywords:122 - InputText is called
2024-01-05 12:38:23 INFO  Keywords:283 - Waiting for webElement...policyConfiguration.insuranceamount
