2024-11-08 18:41:57 INFO  Keywords:106 - Navigate is called
2024-11-08 18:45:46 INFO  Keywords:308 - Element found...financialDetails.SurrenderChargeSOFLI
2024-11-08 18:45:47 INFO  Keywords:304 - Waiting for webElement...financialDetails.envisiontaking
2024-11-08 18:45:47 INFO  Keywords:308 - Element found...financialDetails.envisiontaking
2024-11-08 18:45:47 INFO  Keywords:304 - Waiting for webElement...financialDetails.federalfaxbracket
2024-11-08 18:45:47 INFO  Keywords:308 - Element found...financialDetails.federalfaxbracket
2024-11-08 18:45:47 INFO  Keywords:304 - Waiting for webElement...financialDetails.riskTolerance
2024-11-08 18:45:47 INFO  Keywords:308 - Element found...financialDetails.riskTolerance
2024-11-08 18:45:47 INFO  Keywords:304 - Waiting for webElement...financialDetails.Investmentobjectives
2024-11-08 18:45:47 INFO  Keywords:308 - Element found...financialDetails.Investmentobjectives
2024-11-08 18:45:47 INFO  Keywords:304 - Waiting for webElement...financialDetails.timehorizon
2024-11-08 18:45:47 INFO  Keywords:308 - Element found...financialDetails.timehorizon
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialDetails.investmentexperienceFA
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialDetails.investmentexperienceFA
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialDetails.investmentstartyear
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialDetails.investmentstartyear
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialdetails.wages
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialdetails.wages
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialdetails.livingexpenses
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialdetails.livingexpenses
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialdetails.personalinvestment
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialdetails.personalinvestment
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialdetails.fixeddebtexpenses
2024-11-08 18:45:48 INFO  Keywords:308 - Element found...financialdetails.fixeddebtexpenses
2024-11-08 18:45:48 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:48 INFO  Keywords:304 - Waiting for webElement...financialdetails.rentalincome
2024-11-08 18:45:58 INFO  Keywords:132 - InputText is called
2024-11-08 18:45:58 INFO  Keywords:304 - Waiting for webElement...financialdetails.variabledebtexpenses
2024-11-08 18:46:08 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:08 INFO  Keywords:304 - Waiting for webElement...financialdetails.incomepension
2024-11-08 18:46:18 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:18 INFO  Keywords:304 - Waiting for webElement...financialdetails.discretionaryexpenses
2024-11-08 18:46:29 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:29 INFO  Keywords:304 - Waiting for webElement...financialdetails.socialsecurityincome
2024-11-08 18:46:39 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:39 INFO  Keywords:304 - Waiting for webElement...financialdetails.otherincome
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.bonds
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.bonds
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.businessTrustRealstate
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.businessTrustRealstate
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.retirementplan
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.retirementplan
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.equities
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.equities
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.facevalueilfeinsurance
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.facevalueilfeinsurance
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.fixedannuity
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.fixedannuity
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.indexannuity
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.indexannuity
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.liquidnetworth
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.liquidnetworth
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.AlerternativeInvetment
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.AlerternativeInvetment
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.mutualfund
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.mutualfund
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.otherbrokerage
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.otherbrokerage
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.policypremium
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.policypremium
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.variableannuity
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.variableannuity
2024-11-08 18:46:49 INFO  Keywords:132 - InputText is called
2024-11-08 18:46:49 INFO  Keywords:304 - Waiting for webElement...financialdetails.totalpremium
2024-11-08 18:46:49 INFO  Keywords:308 - Element found...financialdetails.totalpremium
2024-11-08 18:47:05 INFO  Keywords:465 - switching to parent window...
