2024-02-29 11:53:11 INFO  Keywords:94 - Navigate is called
2024-02-29 11:53:13 INFO  Keywords:533 - ClearText is called
2024-02-29 11:53:13 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-29 11:53:13 INFO  Keywords:291 - Element found...gateway.username
2024-02-29 11:53:13 INFO  Keywords:537 - 
2024-02-29 11:53:13 INFO  Keywords:122 - InputText is called
2024-02-29 11:53:13 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-29 11:53:14 INFO  Keywords:291 - Element found...gateway.username
2024-02-29 11:53:14 INFO  Keywords:533 - ClearText is called
2024-02-29 11:53:14 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-29 11:53:14 INFO  Keywords:291 - Element found...gateway.password
2024-02-29 11:53:14 INFO  Keywords:537 - 
2024-02-29 11:53:14 INFO  Keywords:122 - InputText is called
2024-02-29 11:53:14 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-29 11:53:14 INFO  Keywords:291 - Element found...gateway.password
2024-02-29 11:53:14 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:53:14 INFO  Keywords:288 - Waiting for webElement...gateway.login
2024-02-29 11:53:14 INFO  Keywords:291 - Element found...gateway.login
2024-02-29 11:53:35 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:53:35 INFO  Keywords:288 - Waiting for webElement...management
2024-02-29 11:53:35 INFO  Keywords:291 - Element found...management
2024-02-29 11:53:35 INFO  Keywords:288 - Waiting for webElement...managementTools
2024-02-29 11:53:35 INFO  Keywords:291 - Element found...managementTools
2024-02-29 11:53:36 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:53:36 INFO  Keywords:288 - Waiting for webElement...feedManagement
2024-02-29 11:53:36 INFO  Keywords:291 - Element found...feedManagement
2024-02-29 11:53:53 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:53:53 INFO  Keywords:288 - Waiting for webElement...Search1Bar
2024-02-29 11:53:53 INFO  Keywords:291 - Element found...Search1Bar
2024-02-29 11:54:09 INFO  Keywords:288 - Waiting for webElement...TrID
2024-02-29 11:54:09 INFO  Keywords:291 - Element found...TrID
2024-02-29 11:54:19 INFO  Keywords:122 - InputText is called
2024-02-29 11:54:19 INFO  Keywords:288 - Waiting for webElement...Search2Bar
2024-02-29 11:54:19 INFO  Keywords:291 - Element found...Search2Bar
2024-02-29 11:54:19 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:54:19 INFO  Keywords:288 - Waiting for webElement...SearchButton3
2024-02-29 11:54:19 INFO  Keywords:291 - Element found...SearchButton3
2024-02-29 11:54:36 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:54:36 INFO  Keywords:288 - Waiting for webElement...transactionSearchmyResult
2024-02-29 11:54:36 INFO  Keywords:291 - Element found...transactionSearchmyResult
2024-02-29 11:54:52 INFO  Keywords:135 - ClickOnLink is called
2024-02-29 11:54:52 INFO  Keywords:288 - Waiting for webElement...TransXMLButton
2024-02-29 11:54:52 INFO  Keywords:291 - Element found...TransXMLButton
2024-02-29 11:54:52 INFO  Keywords:288 - Waiting for webElement...TransResponseXML
2024-02-29 11:54:52 INFO  Keywords:291 - Element found...TransResponseXML
