2024-01-08 12:49:43 INFO  Keywords:94 - Navigate is called
2024-01-08 12:49:47 INFO  Keywords:122 - InputText is called
2024-01-08 12:49:47 INFO  Keywords:283 - Waiting for webElement...gateway.username
2024-01-08 12:49:47 INFO  Keywords:286 - Element found...gateway.username
2024-01-08 12:49:47 INFO  Keywords:122 - InputText is called
2024-01-08 12:49:47 INFO  Keywords:283 - Waiting for webElement...gateway.password
2024-01-08 12:49:47 INFO  Keywords:286 - Element found...gateway.password
2024-01-08 12:49:47 INFO  Keywords:135 - ClickOnLink is called
2024-01-08 12:49:47 INFO  Keywords:283 - Waiting for webElement...gateway.login
2024-01-08 12:49:47 INFO  Keywords:286 - Element found...gateway.login
2024-01-08 12:50:27 INFO  Keywords:135 - ClickOnLink is called
2024-01-08 12:50:27 INFO  Keywords:283 - Waiting for webElement...postsamldata
2024-01-08 12:50:27 INFO  Keywords:286 - Element found...postsamldata
2024-01-08 12:50:43 INFO  Keywords:135 - ClickOnLink is called
2024-01-08 12:50:43 INFO  Keywords:283 - Waiting for webElement...next
2024-01-08 12:50:45 INFO  Keywords:286 - Element found...next
2024-01-08 12:51:07 INFO  Keywords:122 - InputText is called
2024-01-08 12:51:07 INFO  Keywords:283 - Waiting for webElement...policyConfiguration.insuranceamount
