2023-06-08 11:42:04 INFO  Keywords:95 - Navigate is called
2023-06-08 11:42:07 INFO  Keywords:123 - InputText is called
2023-06-08 11:42:07 INFO  Keywords:284 - Waiting for webElement...gateway.username
2023-06-08 11:42:07 INFO  Keywords:287 - Element found...gateway.username
2023-06-08 11:42:07 INFO  Keywords:123 - InputText is called
2023-06-08 11:42:07 INFO  Keywords:284 - Waiting for webElement...gateway.password
2023-06-08 11:42:07 INFO  Keywords:287 - Element found...gateway.password
2023-06-08 11:42:07 INFO  Keywords:136 - ClickOnLink is called
2023-06-08 11:42:07 INFO  Keywords:284 - Waiting for webElement...gateway.login
2023-06-08 11:42:07 INFO  Keywords:287 - Element found...gateway.login
2023-06-08 11:42:51 INFO  Keywords:136 - ClickOnLink is called
2023-06-08 11:42:51 INFO  Keywords:284 - Waiting for webElement...postsamldata
2023-06-08 11:42:51 INFO  Keywords:287 - Element found...postsamldata
2023-06-08 11:43:02 INFO  Keywords:136 - ClickOnLink is called
2023-06-08 11:43:02 INFO  Keywords:284 - Waiting for webElement...next
2023-06-08 11:43:09 INFO  Keywords:287 - Element found...next
2023-06-08 11:43:23 INFO  Keywords:123 - InputText is called
2023-06-08 11:43:23 INFO  Keywords:284 - Waiting for webElement...policyConfiguration.insuranceamount
