2024-03-19 10:29:50 INFO  Keywords:95 - Navigate is called
2024-03-19 10:29:52 INFO  Keywords:493 - ClearText is called
2024-03-19 10:29:52 INFO  Keywords:279 - Waiting for webElement...gateway.username
2024-03-19 10:29:53 INFO  Keywords:282 - Element found...gateway.username
2024-03-19 10:29:53 INFO  Keywords:497 - 
2024-03-19 10:29:53 INFO  Keywords:121 - InputText is called
2024-03-19 10:29:53 INFO  Keywords:279 - Waiting for webElement...gateway.username
2024-03-19 10:29:53 INFO  Keywords:282 - Element found...gateway.username
2024-03-19 10:29:53 INFO  Keywords:493 - ClearText is called
2024-03-19 10:29:53 INFO  Keywords:279 - Waiting for webElement...gateway.password
2024-03-19 10:29:53 INFO  Keywords:282 - Element found...gateway.password
2024-03-19 10:29:53 INFO  Keywords:497 - 
2024-03-19 10:29:53 INFO  Keywords:121 - InputText is called
2024-03-19 10:29:53 INFO  Keywords:279 - Waiting for webElement...gateway.password
2024-03-19 10:29:53 INFO  Keywords:282 - Element found...gateway.password
2024-03-19 10:29:53 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:29:53 INFO  Keywords:279 - Waiting for webElement...gateway.login
2024-03-19 10:29:53 INFO  Keywords:282 - Element found...gateway.login
2024-03-19 10:30:18 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:30:18 INFO  Keywords:279 - Waiting for webElement...management
2024-03-19 10:30:18 INFO  Keywords:282 - Element found...management
2024-03-19 10:30:18 INFO  Keywords:279 - Waiting for webElement...managementTools
2024-03-19 10:30:18 INFO  Keywords:282 - Element found...managementTools
2024-03-19 10:30:19 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:30:19 INFO  Keywords:279 - Waiting for webElement...feedManagement
2024-03-19 10:30:19 INFO  Keywords:282 - Element found...feedManagement
2024-03-19 10:30:36 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:30:36 INFO  Keywords:279 - Waiting for webElement...Search1Bar
2024-03-19 10:30:36 INFO  Keywords:282 - Element found...Search1Bar
2024-03-19 10:30:52 INFO  Keywords:279 - Waiting for webElement...TrID
2024-03-19 10:30:52 INFO  Keywords:282 - Element found...TrID
2024-03-19 10:30:52 INFO  Keywords:121 - InputText is called
2024-03-19 10:30:52 INFO  Keywords:279 - Waiting for webElement...Search2Bar
2024-03-19 10:30:52 INFO  Keywords:282 - Element found...Search2Bar
2024-03-19 10:30:52 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:30:52 INFO  Keywords:279 - Waiting for webElement...SearchButton3
2024-03-19 10:30:52 INFO  Keywords:282 - Element found...SearchButton3
2024-03-19 10:31:09 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:31:09 INFO  Keywords:279 - Waiting for webElement...transactionSearchmyResult
2024-03-19 10:31:09 INFO  Keywords:282 - Element found...transactionSearchmyResult
2024-03-19 10:31:25 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:31:25 INFO  Keywords:279 - Waiting for webElement...TransXMLButton
2024-03-19 10:31:25 INFO  Keywords:282 - Element found...TransXMLButton
2024-03-19 10:31:41 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:31:41 INFO  Keywords:279 - Waiting for webElement...TransResponseXML
2024-03-19 10:31:41 INFO  Keywords:282 - Element found...TransResponseXML
2024-03-19 10:31:42 INFO  Keywords:279 - Waiting for webElement...TransResponseXML
2024-03-19 10:31:42 INFO  Keywords:282 - Element found...TransResponseXML
2024-03-19 10:31:58 INFO  Keywords:425 - switching to parent window...
2024-03-19 10:32:14 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:32:14 INFO  Keywords:279 - Waiting for webElement...PrintSignButton
2024-03-19 10:32:14 INFO  Keywords:282 - Element found...PrintSignButton
2024-03-19 10:32:31 INFO  Keywords:132 - ClickOnLink is called
2024-03-19 10:32:31 INFO  Keywords:279 - Waiting for webElement...ForeignForm
