2024-02-20 10:45:48 INFO  Keywords:94 - Navigate is called
2024-02-20 10:45:51 INFO  Keywords:533 - ClearText is called
2024-02-20 10:45:51 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-20 10:45:52 INFO  Keywords:291 - Element found...gateway.username
2024-02-20 10:45:52 INFO  Keywords:537 - 
2024-02-20 10:45:52 INFO  Keywords:122 - InputText is called
2024-02-20 10:45:52 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-20 10:45:52 INFO  Keywords:291 - Element found...gateway.username
2024-02-20 10:45:52 INFO  Keywords:533 - ClearText is called
2024-02-20 10:45:52 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-20 10:45:52 INFO  Keywords:291 - Element found...gateway.password
2024-02-20 10:45:52 INFO  Keywords:537 - 
2024-02-20 10:45:52 INFO  Keywords:122 - InputText is called
2024-02-20 10:45:52 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-20 10:45:52 INFO  Keywords:291 - Element found...gateway.password
2024-02-20 10:45:52 INFO  Keywords:135 - ClickOnLink is called
2024-02-20 10:45:52 INFO  Keywords:288 - Waiting for webElement...gateway.login
2024-02-20 10:45:52 INFO  Keywords:291 - Element found...gateway.login
2024-02-20 10:46:13 INFO  Keywords:135 - ClickOnLink is called
2024-02-20 10:46:13 INFO  Keywords:288 - Waiting for webElement...management
2024-02-20 10:46:13 INFO  Keywords:291 - Element found...management
2024-02-20 10:46:13 INFO  Keywords:288 - Waiting for webElement...managementTools
2024-02-20 10:46:13 INFO  Keywords:291 - Element found...managementTools
2024-02-20 10:46:15 INFO  Keywords:135 - ClickOnLink is called
2024-02-20 10:46:15 INFO  Keywords:288 - Waiting for webElement...ViewNBFL
2024-02-20 10:46:15 INFO  Keywords:291 - Element found...ViewNBFL
2024-02-20 10:46:31 INFO  Keywords:122 - InputText is called
2024-02-20 10:46:31 INFO  Keywords:288 - Waiting for webElement...NBFLid
2024-02-20 10:46:31 INFO  Keywords:291 - Element found...NBFLid
2024-02-20 10:46:31 INFO  Keywords:288 - Waiting for webElement...TransXML
2024-02-20 10:46:41 INFO  Keywords:135 - ClickOnLink is called
2024-02-20 10:46:41 INFO  Keywords:288 - Waiting for webElement...GetXML
2024-02-20 10:47:07 INFO  Keywords:135 - ClickOnLink is called
2024-02-20 10:47:07 INFO  Keywords:288 - Waiting for webElement...NBFLmyResult
