2024-08-26 16:42:49 INFO  Keywords:104 - Navigate is called
2024-08-26 16:42:51 INFO  Keywords:130 - InputText is called
2024-08-26 16:42:51 INFO  Keywords:301 - Waiting for webElement...gateway.username
2024-08-26 16:42:51 INFO  Keywords:305 - Element found...gateway.username
2024-08-26 16:42:51 INFO  Keywords:130 - InputText is called
2024-08-26 16:42:51 INFO  Keywords:301 - Waiting for webElement...gateway.password
2024-08-26 16:42:51 INFO  Keywords:305 - Element found...gateway.password
2024-08-26 16:42:51 INFO  Keywords:141 - ClickOnLink is called
2024-08-26 16:42:51 INFO  Keywords:301 - Waiting for webElement...gateway.login
2024-08-26 16:42:51 INFO  Keywords:305 - Element found...gateway.login
2024-08-26 16:43:27 INFO  Keywords:141 - ClickOnLink is called
2024-08-26 16:43:27 INFO  Keywords:301 - Waiting for webElement...postsamldata
2024-08-26 16:43:27 INFO  Keywords:305 - Element found...postsamldata
2024-08-26 16:43:44 INFO  Keywords:141 - ClickOnLink is called
2024-08-26 16:43:44 INFO  Keywords:301 - Waiting for webElement...next
