2024-10-17 15:44:01 INFO  Keywords:105 - Navigate is called
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.personalinvestment
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.personalinvestment
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.fixeddebtexpenses
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.fixeddebtexpenses
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.rentalincome
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.rentalincome
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.variabledebtexpenses
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.variabledebtexpenses
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.incomepension
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.incomepension
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.discretionaryexpenses
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.discretionaryexpenses
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.socialsecurityincome
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.socialsecurityincome
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.otherincome
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.otherincome
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.bonds
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.bonds
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.businessTrustRealstate
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.businessTrustRealstate
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.retirementplan
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.retirementplan
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.equities
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.equities
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.facevalueilfeinsurance
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.facevalueilfeinsurance
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.fixedannuity
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.fixedannuity
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.indexannuity
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.indexannuity
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.liquidnetworth
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.liquidnetworth
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.mutualfund
2024-10-17 15:47:58 INFO  Keywords:306 - Element found...financialdetails.mutualfund
2024-10-17 15:47:58 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:58 INFO  Keywords:302 - Waiting for webElement...financialdetails.otherbrokerage
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.otherbrokerage
2024-10-17 15:47:59 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.policypremium
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.policypremium
2024-10-17 15:47:59 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.variableannuity
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.variableannuity
2024-10-17 15:47:59 INFO  Keywords:131 - InputText is called
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.totalpremium
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.totalpremium
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.anticipatedchanges
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.anticipatedchanges
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.nonguaranteedelement
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.nonguaranteedelement
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...financialdetails.reversemortgage
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...financialdetails.reversemortgage
2024-10-17 15:47:59 INFO  Keywords:142 - ClickOnLink is called
2024-10-17 15:47:59 INFO  Keywords:302 - Waiting for webElement...next
2024-10-17 15:47:59 INFO  Keywords:306 - Element found...next
2024-10-17 15:48:18 INFO  Keywords:302 - Waiting for webElement...payment.modal
