2024-05-15 15:20:33 INFO  Keywords:98 - Navigate is called
2024-05-15 15:20:36 INFO  Keywords:124 - InputText is called
2024-05-15 15:20:36 INFO  Keywords:282 - Waiting for webElement...gateway.username
2024-05-15 15:20:36 INFO  Keywords:285 - Element found...gateway.username
2024-05-15 15:20:36 INFO  Keywords:124 - InputText is called
2024-05-15 15:20:36 INFO  Keywords:282 - Waiting for webElement...gateway.password
2024-05-15 15:20:36 INFO  Keywords:285 - Element found...gateway.password
2024-05-15 15:20:36 INFO  Keywords:135 - ClickOnLink is called
2024-05-15 15:20:36 INFO  Keywords:282 - Waiting for webElement...gateway.login
2024-05-15 15:20:36 INFO  Keywords:285 - Element found...gateway.login
2024-05-15 15:21:16 INFO  Keywords:135 - ClickOnLink is called
2024-05-15 15:21:16 INFO  Keywords:282 - Waiting for webElement...postsamldata
2024-05-15 15:21:16 INFO  Keywords:285 - Element found...postsamldata
2024-05-15 15:21:32 INFO  Keywords:135 - ClickOnLink is called
2024-05-15 15:21:32 INFO  Keywords:282 - Waiting for webElement...next
2024-05-15 15:21:32 INFO  Keywords:285 - Element found...next
2024-05-15 15:21:55 INFO  Keywords:124 - InputText is called
2024-05-15 15:21:55 INFO  Keywords:282 - Waiting for webElement...policyConfiguration.insuranceamount
2024-05-15 15:21:55 INFO  Keywords:285 - Element found...policyConfiguration.insuranceamount
2024-05-15 15:21:55 INFO  Keywords:282 - Waiting for webElement...policyConfiguration.LTC
2024-05-15 15:21:55 INFO  Keywords:285 - Element found...policyConfiguration.LTC
2024-05-15 15:21:56 INFO  Keywords:282 - Waiting for webElement...policyConfiguration.payors
2024-05-15 15:21:56 INFO  Keywords:285 - Element found...policyConfiguration.payors
2024-05-15 15:21:56 INFO  Keywords:282 - Waiting for webElement...policyConfiguration.purposeofpolicy
2024-05-15 15:21:56 INFO  Keywords:285 - Element found...policyConfiguration.purposeofpolicy
2024-05-15 15:21:56 INFO  Keywords:135 - ClickOnLink is called
2024-05-15 15:21:56 INFO  Keywords:282 - Waiting for webElement...next
2024-05-15 15:21:56 INFO  Keywords:285 - Element found...next
2024-05-15 15:22:18 INFO  Keywords:282 - Waiting for webElement...primaryinsured.birthcountry
2024-05-15 15:22:18 INFO  Keywords:285 - Element found...primaryinsured.birthcountry
2024-05-15 15:22:18 INFO  Keywords:282 - Waiting for webElement...primaryinsured.birthstate
2024-05-15 15:22:18 INFO  Keywords:285 - Element found...primaryinsured.birthstate
2024-05-15 15:22:19 INFO  Keywords:124 - InputText is called
2024-05-15 15:22:19 INFO  Keywords:282 - Waiting for webElement...primaryinsured.birthcity
2024-05-15 15:22:29 INFO  Keywords:282 - Waiting for webElement...primaryinsured.drivinglicense
2024-05-15 15:22:29 INFO  Keywords:285 - Element found...primaryinsured.drivinglicense
2024-05-15 15:22:29 INFO  Keywords:124 - InputText is called
2024-05-15 15:22:29 INFO  Keywords:282 - Waiting for webElement...primaryinsured.dlnumber
2024-05-15 15:22:29 INFO  Keywords:285 - Element found...primaryinsured.dlnumber
