2024-05-21 11:32:16 INFO  Keywords:98 - Navigate is called
2024-05-21 11:32:19 INFO  Keywords:124 - InputText is called
2024-05-21 11:32:19 INFO  Keywords:282 - Waiting for webElement...gateway.username
2024-05-21 11:32:19 INFO  Keywords:285 - Element found...gateway.username
2024-05-21 11:32:19 INFO  Keywords:124 - InputText is called
2024-05-21 11:32:19 INFO  Keywords:282 - Waiting for webElement...gateway.password
2024-05-21 11:32:19 INFO  Keywords:285 - Element found...gateway.password
2024-05-21 11:32:19 INFO  Keywords:135 - ClickOnLink is called
2024-05-21 11:32:19 INFO  Keywords:282 - Waiting for webElement...gateway.login
2024-05-21 11:32:19 INFO  Keywords:285 - Element found...gateway.login
2024-05-21 11:32:59 INFO  Keywords:135 - ClickOnLink is called
2024-05-21 11:32:59 INFO  Keywords:282 - Waiting for webElement...postsamldata
2024-05-21 11:32:59 INFO  Keywords:285 - Element found...postsamldata
2024-05-21 11:33:16 INFO  Keywords:135 - ClickOnLink is called
2024-05-21 11:33:16 INFO  Keywords:282 - Waiting for webElement...next
2024-05-21 11:33:18 INFO  Keywords:285 - Element found...next
2024-05-21 11:33:40 INFO  Keywords:124 - InputText is called
2024-05-21 11:33:40 INFO  Keywords:282 - Waiting for webElement...policyConfiguration.insuranceamount
