2024-02-16 15:19:47 INFO  Keywords:94 - Navigate is called
2024-02-16 15:19:49 INFO  Keywords:533 - ClearText is called
2024-02-16 15:19:49 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-16 15:19:50 INFO  Keywords:291 - Element found...gateway.username
2024-02-16 15:19:50 INFO  Keywords:537 - 
2024-02-16 15:19:50 INFO  Keywords:122 - InputText is called
2024-02-16 15:19:50 INFO  Keywords:288 - Waiting for webElement...gateway.username
2024-02-16 15:19:50 INFO  Keywords:291 - Element found...gateway.username
2024-02-16 15:19:50 INFO  Keywords:533 - ClearText is called
2024-02-16 15:19:50 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-16 15:19:50 INFO  Keywords:291 - Element found...gateway.password
2024-02-16 15:19:50 INFO  Keywords:537 - 
2024-02-16 15:19:50 INFO  Keywords:122 - InputText is called
2024-02-16 15:19:50 INFO  Keywords:288 - Waiting for webElement...gateway.password
2024-02-16 15:19:50 INFO  Keywords:291 - Element found...gateway.password
2024-02-16 15:19:50 INFO  Keywords:135 - ClickOnLink is called
2024-02-16 15:19:50 INFO  Keywords:288 - Waiting for webElement...gateway.login
2024-02-16 15:19:50 INFO  Keywords:291 - Element found...gateway.login
2024-02-16 15:20:11 INFO  Keywords:135 - ClickOnLink is called
2024-02-16 15:20:11 INFO  Keywords:288 - Waiting for webElement...management
2024-02-16 15:20:11 INFO  Keywords:291 - Element found...management
2024-02-16 15:20:12 INFO  Keywords:288 - Waiting for webElement...managementTools
2024-02-16 15:20:12 INFO  Keywords:291 - Element found...managementTools
2024-02-16 15:20:13 INFO  Keywords:135 - ClickOnLink is called
2024-02-16 15:20:13 INFO  Keywords:288 - Waiting for webElement...ViewNBFL
2024-02-16 15:20:13 INFO  Keywords:291 - Element found...ViewNBFL
2024-02-16 15:20:29 INFO  Keywords:122 - InputText is called
2024-02-16 15:20:29 INFO  Keywords:288 - Waiting for webElement...NBFLid
2024-02-16 15:20:39 INFO  Keywords:288 - Waiting for webElement...TransXML
2024-02-16 15:21:30 INFO  Keywords:135 - ClickOnLink is called
2024-02-16 15:21:30 INFO  Keywords:288 - Waiting for webElement...GetXML
2024-02-16 15:21:56 INFO  Keywords:135 - ClickOnLink is called
2024-02-16 15:21:56 INFO  Keywords:288 - Waiting for webElement...NBFLmyResult
